,QUOTE_DATE,EXPIRE_DATE,SPY_CLOSE,HISTORICAL_VOLATILITY,T,C_BID,C_ASK,P_BID,P_ASK,STRIKE,C_LAST,P_LAST,BS_CALL_HV,BS_PUT_HV,CALL_DIFF,PUT_DIFF
0,2023-01-03,2023-02-10,369.2570495605469,0.19136170022227633,0.10410958904109589,19.05,19.49,5.63,5.66,369.0, 0.000000, 6.630000,10.195381100062292,8.02250035773946,0.47091950700247576,-0.42116923963497976
1,2023-01-04,2023-02-03,372.10784912109375,0.19237227487406275,0.0821917808219178,17.47,17.81,4.6,4.63,372.0, 14.780000, 4.840000,9.010905730244701,7.377426489434981,0.48917767969134346,-0.5985756206793025
2,2023-01-05,2023-02-10,367.86077880859375,0.19467145083790183,0.09863013698630137,18.15,18.39,5.31,5.34,368.0, 0.000000, 4.980000,9.810816194071691,8.139710353899574,0.46300951318709954,-0.5285841040186995
3,2023-01-06,2023-02-10,376.296630859375,0.20241913201732212,0.0958904109589041,18.2,18.45,4.76,4.79,376.0, 16.110000, 4.640000,10.46675912642479,8.371703278897826,0.4288262413956458,-0.7532362887744136
4,2023-01-09,2023-02-17,376.0832824707031,0.2012931612918013,0.10684931506849316,19.3,19.55,5.7,5.72,376.0, 23.120000, 5.720000,10.921427725988138,8.834734473842673,0.4377643384304691,-0.5472389621440757
5,2023-01-10,2023-02-10,378.7206726074219,0.2026391786668305,0.08493150684931507,17.17,17.51,4.35,4.37,379.0, 16.750000, 4.360000,9.584655325430816,8.257943160734925,0.44725171133616987,-0.8940236607190197
6,2023-01-11,2023-02-10,383.5107116699219,0.20091063414050367,0.0821917808219178,17.2,17.42,4.53,4.57,384.0, 16.920000, 4.850000,9.352351498028156,8.266795833560792,0.45971395158705053,-0.8168782051781958
7,2023-01-12,2023-02-10,384.9069519042969,0.20108382988398002,0.07945205479452055,16.56,16.82,3.41,3.44,385.0, 16.790000, 3.570000,9.421654387415316,7.988284362167889,0.43549104928608046,-1.3323457991731062
8,2023-01-13,2023-02-17,386.40020751953125,0.1792581426229178,0.0958904109589041,17.93,18.16,3.86,3.87,386.0, 17.490000, 3.930000,9.701120006689877,7.454657047194189,0.4623929062516001,-0.9287599087177719
9,2023-01-17,2023-02-10,385.6924133300781,0.17929324789744744,0.06575342465753424,15.79,15.99,2.93,2.95,386.0, 15.850000, 3.030000,7.554776487565249,6.595405872295203,0.5245578044326464,-1.2433353307126538
10,2023-01-18,2023-02-10,379.6030578613281,0.18468124803714175,0.06301369863013699,15.52,15.75,3.1,3.12,380.0, 15.640000, 3.120000,7.419129984297797,6.6206959646782195,0.5254793742054495,-1.1288411461987842
11,2023-01-19,2023-02-10,376.83966064453125,0.17857042106775903,0.06027397260273973,15.57,15.79,3.01,3.03,377.0, 17.230000, 2.600000,7.080322478196962,6.106207760076188,0.5484488215435611,-1.0219230993629764
12,2023-01-20,2023-02-17,383.85980224609375,0.182055275260385,0.07671232876712329,16.56,16.7,3.77,3.79,384.0, 16.970000, 3.760000,8.390780841873635,7.060922970493976,0.49544312436117643,-0.8679690398132212
13,2023-01-23,2023-02-24,388.465576171875,0.1849976327439118,0.08767123287671233,17.73,18.44,3.83,3.85,388.0, 18.890000, 3.840000,9.589577666103935,7.426901964189881,0.4697496452251073,-0.9340890531744482
14,2023-01-24,2023-02-17,388.04864501953125,0.18385468795457513,0.06575342465753424,16.85,17.03,3.16,3.18,388.0, 16.700000, 3.230000,7.965495900137,6.643329049894675,0.5297818240769185,-1.0956873974431152
15,2023-01-25,2023-02-17,388.1940612792969,0.18229374722576513,0.06301369863013699,16.48,16.97,3.1,3.11,388.0, 16.220000, 3.160000,7.803033731825707,6.38843048037856,0.5334508979476409,-1.0574655331331915
16,2023-01-26,2023-02-17,392.4604797363281,0.18035875495131906,0.06027397260273973,16.19,16.53,2.9,2.92,392.0, 15.930000, 2.900000,7.768685091173467,6.128613851272206,0.5251414980945314,-1.1060528698529917
17,2023-01-27,2023-02-24,393.3622131347656,0.17925032417700582,0.07671232876712329,16.98,17.39,3.15,3.17,393.0, 16.470000, 2.870000,8.740752137319191,6.874028948550006,0.4913731662892528,-1.1753256166297485
18,2023-01-30,2023-03-03,388.4267883300781,0.1822000165069479,0.08767123287671233,18.09,18.44,4.03,4.05,388.0, 18.590000, 4.040000,9.4408884722464,7.317000612129277,0.48311587888056945,-0.8111387653785339
19,2023-01-31,2023-02-24,394.1379699707031,0.17057957112033617,0.06575342465753424,16.69,16.87,3.22,3.24,394.0, 15.220000, 3.250000,7.604002431083416,6.172816993111866,0.5468413330701183,-0.9110888523566145
20,2023-02-01,2023-02-24,398.3267517089844,0.1675910638078537,0.06301369863013699,16.16,16.45,2.72,2.74,398.0, 16.580000, 2.730000,7.490587773092415,5.911836824634321,0.5405956594239549,-1.1655079943715458
21,2023-02-02,2023-02-24,404.1252746582031,0.1679160236163609,0.06027397260273973,16.1,16.36,2.53,2.6,404.0, 15.580000, 2.630000,7.326889780696035,5.98591367493276,0.5485588551635222,-1.3336895418841173
22,2023-02-03,2023-03-03,399.8297119140625,0.17255296741484122,0.07671232876712329,16.77,17.02,3.2,3.22,400.0, 17.130000, 3.210000,8.309416448977998,6.948396591909329,0.5081730423807044,-1.1646095301898223
23,2023-02-06,2023-03-10,397.38623046875,0.17039628747415525,0.08767123287671233,17.97,18.21,3.98,4.0,397.5, 15.010000, 4.140000,8.820096362671961,7.195213669204179,0.5124324840977357,-0.8033116965424006
24,2023-02-07,2023-03-10,402.58349609375,0.16598488423864335,0.08493150684931507,17.97,18.27,3.56,3.59,402.5, 13.520000, 4.110000,8.678436581934363,6.889318003216573,0.5210575837784567,-0.9270819589416986
25,2023-02-08,2023-03-10,398.1812744140625,0.17051276888575728,0.0821917808219178,18.01,18.3,3.84,3.86,398.0, 18.660000, 4.050000,8.687425559543016,6.873890963633841,0.5214857857591289,-0.7854262243204783
26,2023-02-09,2023-03-17,394.7294006347656,0.17257994461276835,0.09863013698630137,18.83,19.04,5.67,5.69,395.0, 18.200000, 5.640000,9.378288014664491,7.705737441112376,0.5047114858904415,-0.35664391568879866
27,2023-02-10,2023-03-24,395.65057373046875,0.1668770349531587,0.11506849315068493,19.51,19.77,6.51,6.54,396.0, 0.000000, 6.450000,9.906300798039268,7.983912526861985,0.49560586568028164,-0.22358812672214326
28,2023-02-13,2023-03-31,400.29510498046875,0.16291341745080848,0.12602739726027398,19.86,20.23,6.47,6.49,400.0, 19.810000, 6.480000,10.674150696106665,7.86642256843092,0.4674906113191986,-0.21395410006649995
29,2023-02-14,2023-03-24,400.1109313964844,0.16244278422585015,0.10410958904109589,18.5,18.83,5.1,5.13,400.0, 17.550000, 4.950000,9.481974734812127,7.294261569464936,0.49199170989487667,-0.42605309275951825
30,2023-02-15,2023-03-24,401.4102478027344,0.16118183294317523,0.10136986301369863,18.27,18.52,4.83,4.85,401.0, 17.460000, 4.850000,9.46861382207942,7.031042344098012,0.48526154813376354,-0.4526946991938041
31,2023-02-16,2023-03-17,395.88336181640625,0.1674631817785598,0.07945205479452055,17.36,17.54,4.37,4.39,396.0, 20.280000, 4.280000,8.189919156484478,6.736527272814783,0.5306636586541846,-0.5380199253001788
32,2023-02-17,2023-03-24,394.894287109375,0.1631189111859835,0.0958904109589041,17.79,18.01,5.25,5.27,395.0, 18.100000, 5.210000,8.862446356881861,7.078856400911064,0.504891264978667,-0.34579019028727465
33,2023-02-21,2023-03-17,386.9723205566406,0.1641314152612358,0.06575342465753424,17.18,17.3,4.44,4.46,387.0, 17.630000, 4.450000,7.126715414289521,5.884155299697369,0.5866174353660372,-0.3222820898196334
34,2023-02-22,2023-03-17,386.43902587890625,0.1642127298164643,0.06301369863013699,16.91,17.03,4.06,4.08,386.0, 18.830000, 4.230000,7.201854187452909,5.5485777898611275,0.5756125994429635,-0.36328692625580516
35,2023-02-23,2023-03-17,388.49462890625,0.16374275316159112,0.06027397260273973,16.79,16.93,3.48,3.49,388.0, 15.810000, 3.490000,7.083155866859869,5.42097210503232,0.5798839936619294,-0.5555156685889008
36,2023-02-24,2023-03-24,384.3446044921875,0.16318077144480458,0.07671232876712329,17.14,17.36,4.7,4.73,384.0, 16.680000, 4.990000,7.858227802610941,6.043567685137532,0.5444505621674817,-0.2817746946208976
37,2023-02-27,2023-03-31,385.65362548828125,0.163137792732999,0.08767123287671233,16.87,17.14,5.09,5.11,386.0, 16.840000, 5.140000,8.108382323965373,6.766405241366982,0.5231765760678994,-0.3267461257582319
38,2023-02-28,2023-03-24,384.2282409667969,0.16307878410979015,0.06575342465753424,17.05,17.21,3.69,3.72,384.0, 18.520000, 3.680000,7.16894243465012,5.680308728180449,0.5814978146730813,-0.5331467552443858
39,2023-03-01,2023-03-24,382.75439453125,0.16335879757243393,0.06301369863013699,15.75,15.92,4.03,4.05,383.0, 15.700000, 4.140000,6.7446925356821055,5.785484665943528,0.5740642541406943,-0.4320506598870119
40,2023-03-02,2023-03-24,385.7311706542969,0.15795431188456993,0.06027397260273973,15.17,15.33,3.82,3.84,386.0, 15.290000, 3.800000,6.417192156705539,5.524484970828979,0.5792005143143909,-0.4424242743678796
41,2023-03-03,2023-03-31,391.91748046875,0.1622157052771207,0.07671232876712329,15.7,16.13,3.84,3.86,392.0, 16.080000, 3.850000,7.743326880112079,6.325164627216083,0.5134573119627974,-0.6428999031730086
42,2023-03-06,2023-03-31,392.1889953613281,0.15385065112082574,0.0684931506849315,15.93,16.15,3.52,3.53,392.0, 15.660000, 3.540000,7.081265404513715,5.552100410598996,0.5585246007161025,-0.5750639462692188
43,2023-03-07,2023-03-31,386.1772155761719,0.1569419842626398,0.06575342465753424,15.77,15.97,3.78,3.79,386.0, 15.660000, 3.660000,6.936918114223602,5.492745252859805,0.5628911081144549,-0.45118764936850864
44,2023-03-08,2023-03-31,386.8075256347656,0.15700641955731376,0.06301369863013699,15.05,15.19,3.56,3.58,387.0, 15.120000, 3.560000,6.599673630175943,5.57475174999243,0.5635136487978875,-0.5615551120426974
45,2023-03-09,2023-03-31,379.6709899902344,0.16590193127512345,0.06027397260273973,15.78,15.94,4.46,4.49,380.0, 17.570000, 4.490000,6.5780255666204255,5.763554016799816,0.5852442896204019,-0.2879450316871098
46,2023-03-10,2023-04-06,374.1925048828125,0.16675030454907758,0.07397260273972603,16.96,17.05,5.28,5.32,374.0, 17.040000, 5.350000,7.571221654837956,5.997984084576444,0.5547649717825373,-0.13169511029744216
47,2023-03-13,2023-04-06,373.6592102050781,0.16634543991479897,0.06575342465753424,16.75,16.98,5.8,5.87,374.0, 17.470000, 5.550000,6.803729206279087,5.916948989123853,0.5965769815428944,-0.014044385453959337
48,2023-03-14,2023-04-06,379.8358459472656,0.17100063845147917,0.06301369863013699,15.81,16.09,4.5,4.52,380.0, 14.190000, 4.680000,7.023912393310923,5.992690287753817,0.5596293170337979,-0.3287561613644827
49,2023-03-15,2023-04-06,377.4601745605469,0.1653340633431673,0.06027397260273973,16.39,16.49,5.19,5.23,377.0, 15.160000, 5.560000,6.929476513848073,5.334847879711674,0.5784989955080247,-0.023963124704735737
50,2023-03-16,2023-04-06,384.0827941894531,0.17073478697343408,0.057534246575342465,15.3,15.77,4.01,4.04,384.0, 15.010000, 4.870000,6.875748893101132,5.689884537876367,0.5574027104537411,-0.4136359100313953
51,2023-03-17,2023-04-14,379.59185791015625,0.16668958863968134,0.07671232876712329,17.03,17.4,6.05,6.08,380.0, 19.330000, 6.060000,7.516981854684673,6.470381398672629,0.5633469732974341,-0.06683947216366519
52,2023-03-20,2023-04-14,383.24188232421875,0.16794334163480132,0.0684931506849315,16.88,17.06,5.09,5.12,383.0, 15.130000, 5.120000,7.510030784768105,5.958748028710971,0.5574525171026455,-0.16723761581018037
53,2023-03-21,2023-04-14,388.2740478515625,0.17239885591090304,0.06575342465753424,15.99,16.2,4.18,4.2,388.0, 13.370000, 4.270000,7.635100912697226,6.087531230423679,0.5256228075366743,-0.4528714153755798
54,2023-03-22,2023-04-14,381.65533447265625,0.17364727124006593,0.06301369863013699,16.37,16.65,4.15,4.18,382.0, 21.160000, 3.010000,7.066260794232562,6.209258709820176,0.5720011632808866,-0.4908184177239318
55,2023-03-23,2023-04-21,382.6871337890625,0.17185866756933757,0.07945205479452055,17.2,17.55,5.03,5.06,383.0, 16.140000, 6.490000,8.001771054888593,6.796148589659765,0.5394664141071314,-0.3471057660376145
56,2023-03-24,2023-04-28,385.19830322265625,0.17184761655821074,0.0958904109589041,17.03,17.33,5.92,5.94,385.0, 15.740000, 5.750000,9.215415442087362,7.175639824647874,0.46359630721260986,-0.2100573060114459
57,2023-03-27,2023-04-28,385.9185485839844,0.17177920760155543,0.08767123287671233,16.71,17.0,5.01,5.03,386.0, 16.380000, 4.680000,8.643353554475397,7.036453376173853,0.48719350017944846,-0.4016839394768632
58,2023-03-28,2023-04-28,385.0522766113281,0.16766487516801815,0.08493150684931507,16.52,16.81,4.52,4.54,385.0, 15.740000, 4.850000,8.360768242910638,6.677026645961178,0.4983037357989416,-0.4739573169892226
59,2023-03-29,2023-04-28,390.64892578125,0.17375206940397203,0.0821917808219178,15.92,16.16,4.23,4.25,391.0, 16.070000, 4.370000,8.392289962110908,7.139812092664755,0.47678990261153936,-0.6839179463831968
60,2023-03-30,2023-04-28,392.9363098144531,0.1744381638053813,0.07945205479452055,15.79,16.0,3.93,3.94,393.0, 15.660000, 4.000000,8.462600811329963,6.968155096789673,0.4675935318446075,-0.770814509984669
61,2023-03-31,2023-05-05,398.4746398925781,0.17487183796818306,0.0958904109589041,17.51,17.9,4.56,4.61,398.0, 16.830000, 4.710000,9.823096518068354,7.444804643350693,0.4451795245372293,-0.6237305656162908
62,2023-04-03,2023-05-05,399.9930114746094,0.17497465950913627,0.08767123287671233,16.62,16.97,4.13,4.15,400.0, 16.790000, 4.140000,9.148981489333408,7.406382870353951,0.45525564219509335,-0.7889813696507126
63,2023-04-04,2023-05-05,397.7738037109375,0.16475643192387285,0.08493150684931507,16.45,16.67,4.25,4.28,398.0, 16.850000, 4.280000,8.35719801481477,6.896840890169983,0.49533828412954295,-0.6170787550222702
64,2023-04-05,2023-05-05,396.73236083984375,0.16494619678944944,0.0821917808219178,16.23,16.48,4.18,4.2,397.0, 19.560000, 4.180000,8.170954695577876,6.810434830123228,0.5004002020435416,-0.6254021074279782
65,2023-04-06,2023-05-05,398.2799377441406,0.1646672651497447,0.07945205479452055,16.29,16.52,3.74,3.75,398.0, 14.370000, 3.780000,8.32331541769858,6.4654181615103425,0.49263545152706006,-0.7264133942617736
66,2023-04-10,2023-05-12,398.6886901855469,0.1609736405131066,0.08767123287671233,16.58,16.85,4.36,4.38,399.0, 15.110000, 4.460000,8.305221808435988,6.871318446379917,0.5031276213918044,-0.5723840838397978
67,2023-04-11,2023-05-05,398.7958068847656,0.16086116168607728,0.06575342465753424,15.25,15.55,3.45,3.46,399.0, 15.890000, 3.390000,7.120512529341795,6.015078813509888,0.537629056536247,-0.7409779489174784
68,2023-04-12,2023-05-05,397.17034912109375,0.16096422356829318,0.06301369863013699,15.25,15.49,3.19,3.21,397.0, 15.450000, 3.210000,7.1250524442172605,5.705849810382119,0.5364312007666063,-0.7830780657444122
69,2023-04-13,2023-05-05,402.44580078125,0.163960421939414,0.06027397260273973,14.62,14.85,2.69,2.7,402.5, 12.410000, 2.700000,7.048074819581359,5.8910863337696355,0.5216779898485674,-1.1859318492651707
70,2023-04-14,2023-05-12,401.4627380371094,0.1633388828206478,0.07671232876712329,15.94,16.26,2.99,3.01,401.0, 15.580000, 2.980000,8.269835413903706,6.271961163930655,0.48634562646560836,-1.0906537213102183
71,2023-04-17,2023-05-12,402.9033203125,0.1575842102734305,0.0684931506849315,14.96,15.16,2.81,2.82,403.0, 14.150000, 3.250000,7.278246868748255,5.997150122747286,0.516716675381922,-1.1304263313489469
72,2023-04-18,2023-05-12,403.16607666015625,0.15758476683084302,0.06575342465753424,15.21,15.43,2.63,2.65,403.0, 14.760000, 2.590000,7.258453704202509,5.769621121941725,0.5262105937204629,-1.1854625461900477
73,2023-04-19,2023-05-12,403.0979919433594,0.1498255436650283,0.06301369863013699,14.96,15.12,2.52,2.54,403.0, 14.760000, 2.450000,6.744990588405443,5.379270771910598,0.5515298810900636,-1.126193980992331
74,2023-04-20,2023-05-12,400.89825439453125,0.15115097799696142,0.06027397260273973,14.54,14.76,2.79,2.8,401.0, 17.100000, 3.000000,6.495318647953354,5.390390291858694,0.5566335393888495,-0.928583288679318
75,2023-04-21,2023-05-19,401.20965576171875,0.13902274584346497,0.07671232876712329,15.79,15.95,3.07,3.08,401.0, 15.300000, 3.080000,7.061068602028001,5.316276627445575,0.5550681410190295,-0.7288704479497803
76,2023-04-24,2023-05-26,401.62823486328125,0.13012606002453356,0.08767123287671233,15.89,16.06,3.63,3.63,402.0, 15.570000, 3.650000,6.880490182450359,5.493920239077141,0.5692963892049854,-0.51347664988351
77,2023-04-25,2023-05-19,395.2528381347656,0.1402708213475345,0.06575342465753424,16.06,16.23,3.59,3.6,395.0, 16.300000, 3.610000,6.468632089550368,4.919296214756713,0.599341462400101,-0.36837168699769496
78,2023-04-26,2023-05-19,393.5787353515625,0.13433192551180045,0.06301369863013699,15.31,15.52,3.38,3.4,394.0, 16.410000, 3.400000,5.708052612002433,4.889900927895582,0.6297079071033128,-0.44244865129663186
79,2023-04-27,2023-05-19,401.4140625,0.1426496942233873,0.06027397260273973,14.88,15.51,2.55,2.56,401.0, 15.110000, 2.560000,6.444452309125097,4.823715847561715,0.5758833623478053,-0.8879514080476382
80,2023-04-28,2023-05-26,404.84027099609375,0.136535533009294,0.07671232876712329,15.06,15.36,2.86,2.87,405.0, 14.660000, 2.870000,6.817348139018208,5.42662785063078,0.5517851322144506,-0.8941109426285443
81,2023-05-01,2023-05-26,404.4314270019531,0.1307189867948396,0.0684931506849315,15.68,15.91,2.41,2.42,404.0, 15.410000, 2.400000,6.460794847301543,4.648172611764323,0.5909594905158884,-0.9247091560100718
82,2023-05-02,2023-05-26,399.8858947753906,0.13432077457837951,0.06575342465753424,15.46,15.65,3.03,3.05,400.0, 15.080000, 3.040000,6.106480075137057,4.907676195920629,0.6074265461178363,-0.6143671697107334
